row,col,lat,lon,probability_30d,expected_count_30d
3,79,-53.0,-21.0,0.0,-0.0
3,80,-53.0,-19.0,0.0,-0.0
3,81,-53.0,-17.0,0.0,-0.0
3,82,-53.0,-15.0,0.0,-0.0
3,83,-53.0,-13.0,0.0,-0.0
3,84,-53.0,-11.0,0.0,-0.0
3,85,-53.0,-9.0,0.0,-0.0
3,86,-53.0,-7.0,0.0,-0.0
3,87,-53.0,-5.0,0.0,-0.0
3,88,-53.0,-3.0,0.0,-0.0
3,89,-53.0,-1.0,0.0,-0.0
3,90,-53.0,1.0,0.0,-0.0
3,91,-53.0,3.0,0.0,-0.0
3,92,-53.0,5.0,0.0,-0.0
3,93,-53.0,7.0,0.0,-0.0
3,94,-53.0,9.0,0.0,-0.0
3,95,-53.0,11.0,0.0,-0.0
3,96,-53.0,13.0,0.0,-0.0
3,97,-53.0,15.0,0.0,-0.0
3,98,-53.0,17.0,0.0,-0.0
3,99,-53.0,19.0,0.0,-0.0
3,100,-53.0,21.0,0.0,-0.0
3,101,-53.0,23.0,0.0,-0.0
3,102,-53.0,25.0,0.0,-0.0
3,103,-53.0,27.0,0.0,-0.0
3,104,-53.0,29.0,0.0,-0.0
3,105,-53.0,31.0,0.0,-0.0
3,106,-53.0,33.0,0.0,-0.0
3,107,-53.0,35.0,0.0,-0.0
3,108,-53.0,37.0,0.0,-0.0
3,109,-53.0,39.0,0.0,-0.0
3,110,-53.0,41.0,0.0,-0.0
3,111,-53.0,43.0,0.0,-0.0
3,112,-53.0,45.0,0.0,-0.0
3,113,-53.0,47.0,0.0,-0.0
3,114,-53.0,49.0,0.0,-0.0
3,115,-53.0,51.0,0.0,-0.0
3,116,-53.0,53.0,0.0,-0.0
3,117,-53.0,55.0,0.0,-0.0
3,118,-53.0,57.0,0.0,-0.0
3,119,-53.0,59.0,0.0,-0.0
3,120,-53.0,61.0,0.0,-0.0
3,121,-53.0,63.0,0.0,-0.0
3,122,-53.0,65.0,0.0,-0.0
3,123,-53.0,67.0,0.0,-0.0
3,124,-53.0,69.0,0.0,-0.0
3,125,-53.0,71.0,0.0,-0.0
3,126,-53.0,73.0,0.0,-0.0
3,127,-53.0,75.0,0.0,-0.0
3,128,-53.0,77.0,0.0,-0.0
3,129,-53.0,79.0,0.0,-0.0
3,130,-53.0,81.0,0.0,-0.0
3,131,-53.0,83.0,0.0,-0.0
3,132,-53.0,85.0,0.0,-0.0
3,133,-53.0,87.0,0.0,-0.0
3,134,-53.0,89.0,0.0,-0.0
3,135,-53.0,91.0,0.0,-0.0
3,136,-53.0,93.0,0.0,-0.0
3,137,-53.0,95.0,0.0,-0.0
3,138,-53.0,97.0,0.0,-0.0
3,139,-53.0,99.0,0.0,-0.0
3,140,-53.0,101.0,0.0,-0.0
3,141,-53.0,103.0,0.0,-0.0
3,142,-53.0,105.0,0.0,-0.0
3,143,-53.0,107.0,0.0,-0.0
3,144,-53.0,109.0,0.0,-0.0
3,145,-53.0,111.0,0.0,-0.0
3,146,-53.0,113.0,0.0,-0.0
3,147,-53.0,115.0,0.0,-0.0
3,148,-53.0,117.0,0.0,-0.0
3,149,-53.0,119.0,0.0,-0.0
3,150,-53.0,121.0,0.0,-0.0
3,151,-53.0,123.0,0.0,-0.0
3,152,-53.0,125.0,0.0,-0.0
3,153,-53.0,127.0,0.0,-0.0
3,154,-53.0,129.0,0.0,-0.0
3,155,-53.0,131.0,0.0,-0.0
3,156,-53.0,133.0,0.0,-0.0
3,157,-53.0,135.0,0.0,-0.0
3,158,-53.0,137.0,0.0,-0.0
3,159,-53.0,139.0,0.0,-0.0
3,160,-53.0,141.0,0.0,-0.0
3,161,-53.0,143.0,0.0,-0.0
3,162,-53.0,145.0,0.0,-0.0
3,163,-53.0,147.0,0.0,-0.0
3,164,-53.0,149.0,0.0,-0.0
3,165,-53.0,151.0,0.0,-0.0
3,166,-53.0,153.0,0.0,-0.0
3,167,-53.0,155.0,0.0,-0.0
3,168,-53.0,157.0,0.0,-0.0
3,169,-53.0,159.0,0.0,-0.0
3,170,-53.0,161.0,0.0,-0.0
3,171,-53.0,163.0,0.0,-0.0
3,172,-53.0,165.0,0.0,-0.0
3,173,-53.0,167.0,0.0,-0.0
3,174,-53.0,169.0,0.0,-0.0
3,175,-53.0,171.0,0.0,-0.0
3,176,-53.0,173.0,0.0,-0.0
3,177,-53.0,175.0,0.0,-0.0
3,178,-53.0,177.0,0.0,-0.0
3,179,-53.0,179.0,0.0,-0.0
4,0,-51.0,-179.0,0.0,-0.0
4,1,-51.0,-177.0,0.0,-0.0
4,2,-51.0,-175.0,0.0,-0.0
4,3,-51.0,-173.0,0.0,-0.0
4,4,-51.0,-171.0,0.0,-0.0
4,5,-51.0,-169.0,0.0,-0.0
4,6,-51.0,-167.0,0.0,-0.0
4,7,-51.0,-165.0,0.0,-0.0
4,8,-51.0,-163.0,0.0,-0.0
4,9,-51.0,-161.0,0.0,-0.0
4,10,-51.0,-159.0,0.0,-0.0
4,11,-51.0,-157.0,0.0,-0.0
4,12,-51.0,-155.0,0.0,-0.0
4,13,-51.0,-153.0,0.0,-0.0
4,14,-51.0,-151.0,0.0,-0.0
4,15,-51.0,-149.0,0.0,-0.0
4,16,-51.0,-147.0,0.0,-0.0
4,17,-51.0,-145.0,0.0,-0.0
4,18,-51.0,-143.0,0.0,-0.0
4,19,-51.0,-141.0,0.0,-0.0
4,20,-51.0,-139.0,0.0,-0.0
4,21,-51.0,-137.0,0.0,-0.0
4,22,-51.0,-135.0,0.0,-0.0
4,23,-51.0,-133.0,0.0,-0.0
4,24,-51.0,-131.0,0.0,-0.0
4,25,-51.0,-129.0,0.0,-0.0
4,26,-51.0,-127.0,0.0,-0.0
4,27,-51.0,-125.0,0.0,-0.0
4,28,-51.0,-123.0,0.0,-0.0
4,29,-51.0,-121.0,0.0,-0.0
4,30,-51.0,-119.0,0.0,-0.0
4,31,-51.0,-117.0,0.0,-0.0
4,32,-51.0,-115.0,0.0,-0.0
4,33,-51.0,-113.0,0.0,-0.0
4,34,-51.0,-111.0,0.0,-0.0
4,35,-51.0,-109.0,0.0,-0.0
4,36,-51.0,-107.0,0.0,-0.0
4,37,-51.0,-105.0,0.0,-0.0
4,38,-51.0,-103.0,0.0,-0.0
4,39,-51.0,-101.0,0.0,-0.0
4,40,-51.0,-99.0,0.0,-0.0
4,41,-51.0,-97.0,0.0,-0.0
4,42,-51.0,-95.0,0.0,-0.0
4,43,-51.0,-93.0,0.0,-0.0
4,44,-51.0,-91.0,0.0,-0.0
4,45,-51.0,-89.0,0.0,-0.0
4,46,-51.0,-87.0,0.0,-0.0
4,47,-51.0,-85.0,0.0,-0.0
4,48,-51.0,-83.0,0.0,-0.0
4,49,-51.0,-81.0,0.0,-0.0
4,50,-51.0,-79.0,0.0,-0.0
4,51,-51.0,-77.0,0.0,-0.0
4,52,-51.0,-75.0,0.0,-0.0
4,53,-51.0,-73.0,0.0,-0.0
4,54,-51.0,-71.0,0.0,-0.0
4,55,-51.0,-69.0,0.0,-0.0
4,56,-51.0,-67.0,0.0,-0.0
4,57,-51.0,-65.0,0.0,-0.0
4,58,-51.0,-63.0,0.0,-0.0
4,59,-51.0,-61.0,0.0,-0.0
4,60,-51.0,-59.0,0.0,-0.0
4,61,-51.0,-57.0,0.0,-0.0
4,62,-51.0,-55.0,0.0,-0.0
4,63,-51.0,-53.0,0.0,-0.0
4,64,-51.0,-51.0,0.0,-0.0
4,65,-51.0,-49.0,0.0,-0.0
4,66,-51.0,-47.0,0.0,-0.0
4,67,-51.0,-45.0,0.0,-0.0
4,68,-51.0,-43.0,0.0,-0.0
4,69,-51.0,-41.0,0.0,-0.0
4,70,-51.0,-39.0,0.0,-0.0
4,71,-51.0,-37.0,0.0,-0.0
4,72,-51.0,-35.0,0.0,-0.0
4,73,-51.0,-33.0,0.0,-0.0
4,74,-51.0,-31.0,0.0,-0.0
4,75,-51.0,-29.0,0.0,-0.0
4,76,-51.0,-27.0,0.0,-0.0
4,77,-51.0,-25.0,0.0,-0.0
4,78,-51.0,-23.0,0.0,-0.0
4,79,-51.0,-21.0,0.0,-0.0
4,80,-51.0,-19.0,0.0,-0.0
4,81,-51.0,-17.0,0.0,-0.0
4,82,-51.0,-15.0,0.0,-0.0
4,83,-51.0,-13.0,0.0,-0.0
4,84,-51.0,-11.0,0.0,-0.0
4,85,-51.0,-9.0,0.0,-0.0
4,86,-51.0,-7.0,0.0,-0.0
4,87,-51.0,-5.0,0.0,-0.0
4,88,-51.0,-3.0,0.0,-0.0
4,89,-51.0,-1.0,0.0,-0.0
4,90,-51.0,1.0,0.0,-0.0
4,91,-51.0,3.0,0.0,-0.0
4,92,-51.0,5.0,0.0,-0.0
4,93,-51.0,7.0,0.0,-0.0
4,94,-51.0,9.0,0.0,-0.0
4,95,-51.0,11.0,0.0,-0.0
4,96,-51.0,13.0,0.0,-0.0
4,97,-51.0,15.0,0.0,-0.0
4,98,-51.0,17.0,0.0,-0.0
4,99,-51.0,19.0,0.0,-0.0
4,100,-51.0,21.0,0.0,-0.0
4,101,-51.0,23.0,0.0,-0.0
4,102,-51.0,25.0,0.0,-0.0
4,103,-51.0,27.0,0.0,-0.0
4,104,-51.0,29.0,0.0,-0.0
4,105,-51.0,31.0,0.0,-0.0
4,106,-51.0,33.0,0.0,-0.0
4,107,-51.0,35.0,0.0,-0.0
4,108,-51.0,37.0,0.0,-0.0
4,109,-51.0,39.0,0.0,-0.0
4,110,-51.0,41.0,0.0,-0.0
4,111,-51.0,43.0,0.0,-0.0
4,112,-51.0,45.0,0.0,-0.0
4,113,-51.0,47.0,0.0,-0.0
4,114,-51.0,49.0,0.0,-0.0
4,115,-51.0,51.0,0.0,-0.0
4,116,-51.0,53.0,0.0,-0.0
4,117,-51.0,55.0,0.0,-0.0
4,118,-51.0,57.0,0.0,-0.0
4,119,-51.0,59.0,0.0,-0.0
4,120,-51.0,61.0,0.0,-0.0
4,121,-51.0,63.0,0.0,-0.0
4,122,-51.0,65.0,0.0,-0.0
4,123,-51.0,67.0,0.0,-0.0
4,124,-51.0,69.0,0.0,-0.0
4,125,-51.0,71.0,0.0,-0.0
4,126,-51.0,73.0,0.0,-0.0
4,127,-51.0,75.0,0.0,-0.0
4,128,-51.0,77.0,0.0,-0.0
4,129,-51.0,79.0,0.0,-0.0
4,130,-51.0,81.0,0.0,-0.0
4,131,-51.0,83.0,0.0,-0.0
4,132,-51.0,85.0,0.0,-0.0
4,133,-51.0,87.0,0.0,-0.0
4,134,-51.0,89.0,0.0,-0.0
4,135,-51.0,91.0,0.0,-0.0
4,136,-51.0,93.0,0.0,-0.0
4,137,-51.0,95.0,0.0,-0.0
4,138,-51.0,97.0,0.0,-0.0
4,139,-51.0,99.0,0.0,-0.0
4,140,-51.0,101.0,0.0,-0.0
4,141,-51.0,103.0,0.0,-0.0
4,142,-51.0,105.0,0.0,-0.0
4,143,-51.0,107.0,0.0,-0.0
4,144,-51.0,109.0,0.0,-0.0
4,145,-51.0,111.0,0.0,-0.0
4,146,-51.0,113.0,0.0,-0.0
4,147,-51.0,115.0,0.0,-0.0
4,148,-51.0,117.0,0.0,-0.0
4,149,-51.0,119.0,0.0,-0.0
4,150,-51.0,121.0,0.0,-0.0
4,151,-51.0,123.0,0.0,-0.0
4,152,-51.0,125.0,0.0,-0.0
4,153,-51.0,127.0,0.0,-0.0
4,154,-51.0,129.0,0.0,-0.0
4,155,-51.0,131.0,0.0,-0.0
4,156,-51.0,133.0,0.0,-0.0
4,157,-51.0,135.0,0.0,-0.0
4,158,-51.0,137.0,0.0,-0.0
4,159,-51.0,139.0,0.0,-0.0
4,160,-51.0,141.0,0.0,-0.0
4,161,-51.0,143.0,0.0,-0.0
4,162,-51.0,145.0,0.0,-0.0
4,163,-51.0,147.0,0.0,-0.0
4,164,-51.0,149.0,0.0,-0.0
4,165,-51.0,151.0,0.0,-0.0
4,166,-51.0,153.0,0.0,-0.0
4,167,-51.0,155.0,0.0,-0.0
4,168,-51.0,157.0,0.0,-0.0
4,169,-51.0,159.0,0.0,-0.0
4,170,-51.0,161.0,0.0,-0.0
4,171,-51.0,163.0,0.0,-0.0
4,172,-51.0,165.0,0.0,-0.0
4,173,-51.0,167.0,0.0,-0.0
4,174,-51.0,169.0,0.0,-0.0
4,175,-51.0,171.0,0.0,-0.0
4,176,-51.0,173.0,0.0,-0.0
4,177,-51.0,175.0,0.0,-0.0
4,178,-51.0,177.0,0.0,-0.0
4,179,-51.0,179.0,0.0,-0.0
5,0,-49.0,-179.0,0.0,-0.0
5,1,-49.0,-177.0,0.0,-0.0
5,2,-49.0,-175.0,0.0,-0.0
5,3,-49.0,-173.0,0.0,-0.0
5,4,-49.0,-171.0,0.0,-0.0
5,5,-49.0,-169.0,0.0,-0.0
5,6,-49.0,-167.0,0.0,-0.0
5,7,-49.0,-165.0,0.0,-0.0
5,8,-49.0,-163.0,0.0,-0.0
5,9,-49.0,-161.0,0.0,-0.0
5,10,-49.0,-159.0,0.0,-0.0
5,11,-49.0,-157.0,0.0,-0.0
5,12,-49.0,-155.0,0.0,-0.0
5,13,-49.0,-153.0,0.0,-0.0
5,14,-49.0,-151.0,0.0,-0.0
5,15,-49.0,-149.0,0.0,-0.0
5,16,-49.0,-147.0,0.0,-0.0
5,17,-49.0,-145.0,0.0,-0.0
5,18,-49.0,-143.0,0.0,-0.0
5,19,-49.0,-141.0,0.0,-0.0
5,20,-49.0,-139.0,0.0,-0.0
5,21,-49.0,-137.0,0.0,-0.0
5,22,-49.0,-135.0,0.0,-0.0
5,23,-49.0,-133.0,0.0,-0.0
5,24,-49.0,-131.0,0.0,-0.0
5,25,-49.0,-129.0,0.0,-0.0
5,26,-49.0,-127.0,0.0,-0.0
5,27,-49.0,-125.0,0.0,-0.0
5,28,-49.0,-123.0,0.0,-0.0
5,29,-49.0,-121.0,0.0,-0.0
5,30,-49.0,-119.0,0.0,-0.0
5,31,-49.0,-117.0,0.0,-0.0
5,32,-49.0,-115.0,0.0,-0.0
5,33,-49.0,-113.0,0.0,-0.0
5,34,-49.0,-111.0,0.0,-0.0
5,35,-49.0,-109.0,0.0,-0.0
5,36,-49.0,-107.0,0.0,-0.0
5,37,-49.0,-105.0,0.0,-0.0
5,38,-49.0,-103.0,0.0,-0.0
5,39,-49.0,-101.0,0.0,-0.0
5,40,-49.0,-99.0,0.0,-0.0
5,41,-49.0,-97.0,0.0,-0.0
5,42,-49.0,-95.0,0.0,-0.0
5,43,-49.0,-93.0,0.0,-0.0
5,44,-49.0,-91.0,0.0,-0.0
5,45,-49.0,-89.0,0.0,-0.0
5,46,-49.0,-87.0,0.0,-0.0
5,47,-49.0,-85.0,0.0,-0.0
5,48,-49.0,-83.0,0.0,-0.0
5,49,-49.0,-81.0,0.0,-0.0
5,50,-49.0,-79.0,0.0,-0.0
5,51,-49.0,-77.0,0.0,-0.0
5,52,-49.0,-75.0,0.0,-0.0
5,53,-49.0,-73.0,0.0,-0.0
5,54,-49.0,-71.0,0.0,-0.0
5,55,-49.0,-69.0,0.0,-0.0
5,56,-49.0,-67.0,0.0,-0.0
5,57,-49.0,-65.0,0.0,-0.0
5,58,-49.0,-63.0,0.0,-0.0
5,59,-49.0,-61.0,0.0,-0.0
5,60,-49.0,-59.0,0.0,-0.0
5,61,-49.0,-57.0,0.0,-0.0
5,62,-49.0,-55.0,0.0,-0.0
5,63,-49.0,-53.0,0.0,-0.0
5,64,-49.0,-51.0,0.0,-0.0
5,65,-49.0,-49.0,0.0,-0.0
5,66,-49.0,-47.0,0.0,-0.0
5,67,-49.0,-45.0,0.0,-0.0
5,68,-49.0,-43.0,0.0,-0.0
5,69,-49.0,-41.0,0.0,-0.0
5,70,-49.0,-39.0,0.0,-0.0
5,71,-49.0,-37.0,0.0,-0.0
5,72,-49.0,-35.0,0.0,-0.0
5,73,-49.0,-33.0,0.0,-0.0
5,74,-49.0,-31.0,0.0,-0.0
5,75,-49.0,-29.0,0.0,-0.0
5,76,-49.0,-27.0,0.0,-0.0
5,77,-49.0,-25.0,0.0,-0.0
5,78,-49.0,-23.0,0.0,-0.0
5,79,-49.0,-21.0,0.0,-0.0
5,80,-49.0,-19.0,0.0,-0.0
5,81,-49.0,-17.0,0.0,-0.0
5,82,-49.0,-15.0,0.0,-0.0
5,83,-49.0,-13.0,0.0,-0.0
5,84,-49.0,-11.0,0.0,-0.0
5,85,-49.0,-9.0,0.0,-0.0
5,86,-49.0,-7.0,0.0,-0.0
5,87,-49.0,-5.0,0.0,-0.0
5,88,-49.0,-3.0,0.0,-0.0
5,89,-49.0,-1.0,0.0,-0.0
5,90,-49.0,1.0,0.0,-0.0
5,91,-49.0,3.0,0.0,-0.0
5,92,-49.0,5.0,0.0,-0.0
5,93,-49.0,7.0,0.0,-0.0
5,94,-49.0,9.0,0.0,-0.0
5,95,-49.0,11.0,0.0,-0.0
5,96,-49.0,13.0,0.0,-0.0
5,97,-49.0,15.0,0.0,-0.0
5,98,-49.0,17.0,0.0,-0.0
5,99,-49.0,19.0,0.0,-0.0
5,100,-49.0,21.0,0.0,-0.0
5,101,-49.0,23.0,0.0,-0.0
5,102,-49.0,25.0,0.0,-0.0
5,103,-49.0,27.0,0.0,-0.0
5,104,-49.0,29.0,0.0,-0.0
5,105,-49.0,31.0,0.0,-0.0
5,106,-49.0,33.0,0.0,-0.0
5,107,-49.0,35.0,0.0,-0.0
5,108,-49.0,37.0,0.0,-0.0
5,109,-49.0,39.0,0.0,-0.0
5,110,-49.0,41.0,0.0,-0.0
5,111,-49.0,43.0,0.0,-0.0
5,112,-49.0,45.0,0.0,-0.0
5,113,-49.0,47.0,0.0,-0.0
5,114,-49.0,49.0,0.0,-0.0
5,115,-49.0,51.0,0.0,-0.0
5,116,-49.0,53.0,0.0,-0.0
5,117,-49.0,55.0,0.0,-0.0
5,118,-49.0,57.0,0.0,-0.0
5,119,-49.0,59.0,0.0,-0.0
5,120,-49.0,61.0,0.0,-0.0
5,121,-49.0,63.0,0.0,-0.0
5,122,-49.0,65.0,0.0,-0.0
5,123,-49.0,67.0,0.0,-0.0
5,124,-49.0,69.0,0.0,-0.0
5,125,-49.0,71.0,0.0,-0.0
5,126,-49.0,73.0,0.0,-0.0
5,127,-49.0,75.0,0.0,-0.0
5,128,-49.0,77.0,0.0,-0.0
5,129,-49.0,79.0,0.0,-0.0
5,130,-49.0,81.0,0.0,-0.0
5,131,-49.0,83.0,0.0,-0.0
5,132,-49.0,85.0,0.0,-0.0
5,133,-49.0,87.0,0.0,-0.0
5,134,-49.0,89.0,0.0,-0.0
5,135,-49.0,91.0,0.0,-0.0
5,136,-49.0,93.0,0.0,-0.0
5,137,-49.0,95.0,0.0,-0.0
5,138,-49.0,97.0,0.0,-0.0
5,139,-49.0,99.0,0.0,-0.0
5,140,-49.0,101.0,0.0,-0.0
5,141,-49.0,103.0,0.0,-0.0
5,142,-49.0,105.0,0.0,-0.0
5,143,-49.0,107.0,0.0,-0.0
5,144,-49.0,109.0,0.0,-0.0
5,145,-49.0,111.0,0.0,-0.0
5,146,-49.0,113.0,0.0,-0.0
5,147,-49.0,115.0,0.0,-0.0
5,148,-49.0,117.0,0.0,-0.0
5,149,-49.0,119.0,0.0,-0.0
5,150,-49.0,121.0,0.0,-0.0
5,151,-49.0,123.0,0.0,-0.0
5,152,-49.0,125.0,0.0,-0.0
5,153,-49.0,127.0,0.0,-0.0
5,154,-49.0,129.0,0.0,-0.0
5,155,-49.0,131.0,0.0,-0.0
5,156,-49.0,133.0,0.0,-0.0
5,157,-49.0,135.0,0.0,-0.0
5,158,-49.0,137.0,0.0,-0.0
5,159,-49.0,139.0,0.0,-0.0
5,160,-49.0,141.0,0.0,-0.0
5,161,-49.0,143.0,0.0,-0.0
5,162,-49.0,145.0,0.0,-0.0
5,163,-49.0,147.0,0.0,-0.0
5,164,-49.0,149.0,0.0,-0.0
5,165,-49.0,151.0,0.0,-0.0
5,166,-49.0,153.0,0.0,-0.0
5,167,-49.0,155.0,0.0,-0.0
5,168,-49.0,157.0,0.0,-0.0
5,169,-49.0,159.0,0.0,-0.0
5,170,-49.0,161.0,0.0,-0.0
5,171,-49.0,163.0,0.0,-0.0
5,172,-49.0,165.0,0.0,-0.0
5,173,-49.0,167.0,0.0,-0.0
5,174,-49.0,169.0,0.0,-0.0
5,175,-49.0,171.0,0.0,-0.0
5,176,-49.0,173.0,0.0,-0.0
5,177,-49.0,175.0,0.0,-0.0
5,178,-49.0,177.0,0.0,-0.0
5,179,-49.0,179.0,0.0,-0.0
6,0,-47.0,-179.0,0.0,-0.0
6,1,-47.0,-177.0,0.0,-0.0
6,2,-47.0,-175.0,0.0,-0.0
6,3,-47.0,-173.0,0.0,-0.0
6,4,-47.0,-171.0,0.0,-0.0
6,5,-47.0,-169.0,0.0,-0.0
6,6,-47.0,-167.0,0.0,-0.0
6,7,-47.0,-165.0,0.0,-0.0
6,8,-47.0,-163.0,0.0,-0.0
6,9,-47.0,-161.0,0.0,-0.0
6,10,-47.0,-159.0,0.0,-0.0
6,11,-47.0,-157.0,0.0,-0.0
6,12,-47.0,-155.0,0.0,-0.0
6,13,-47.0,-153.0,0.0,-0.0
6,14,-47.0,-151.0,0.0,-0.0
6,15,-47.0,-149.0,0.0,-0.0
6,16,-47.0,-147.0,0.0,-0.0
6,17,-47.0,-145.0,0.0,-0.0
6,18,-47.0,-143.0,0.0,-0.0
6,19,-47.0,-141.0,0.0,-0.0
6,20,-47.0,-139.0,0.0,-0.0
6,21,-47.0,-137.0,0.0,-0.0
6,22,-47.0,-135.0,0.0,-0.0
6,23,-47.0,-133.0,0.0,-0.0
6,24,-47.0,-131.0,0.0,-0.0
6,25,-47.0,-129.0,0.0,-0.0
6,26,-47.0,-127.0,0.0,-0.0
6,27,-47.0,-125.0,0.0,-0.0
6,28,-47.0,-123.0,0.0,-0.0
6,29,-47.0,-121.0,0.0,-0.0
6,30,-47.0,-119.0,0.0,-0.0
6,31,-47.0,-117.0,0.0,-0.0
6,32,-47.0,-115.0,0.0,-0.0
6,33,-47.0,-113.0,0.0,-0.0
6,34,-47.0,-111.0,0.0,-0.0
6,35,-47.0,-109.0,0.0,-0.0
6,36,-47.0,-107.0,0.0,-0.0
6,37,-47.0,-105.0,0.0,-0.0
6,38,-47.0,-103.0,0.0,-0.0
6,39,-47.0,-101.0,0.0,-0.0
6,40,-47.0,-99.0,0.0,-0.0
6,41,-47.0,-97.0,0.0,-0.0
6,42,-47.0,-95.0,0.0,-0.0
6,43,-47.0,-93.0,0.0,-0.0
6,44,-47.0,-91.0,0.0,-0.0
6,45,-47.0,-89.0,0.0,-0.0
6,46,-47.0,-87.0,0.0,-0.0
6,47,-47.0,-85.0,0.0,-0.0
6,48,-47.0,-83.0,0.0,-0.0
6,49,-47.0,-81.0,0.0,-0.0
6,50,-47.0,-79.0,0.0,-0.0
6,51,-47.0,-77.0,0.0,-0.0
6,52,-47.0,-75.0,0.0,-0.0
6,53,-47.0,-73.0,0.0,-0.0
6,54,-47.0,-71.0,0.0,-0.0
6,55,-47.0,-69.0,0.0,-0.0
6,56,-47.0,-67.0,0.0,-0.0
6,57,-47.0,-65.0,0.0,-0.0
6,58,-47.0,-63.0,0.0,-0.0
6,59,-47.0,-61.0,0.0,-0.0
6,60,-47.0,-59.0,0.0,-0.0
6,61,-47.0,-57.0,0.0,-0.0
6,62,-47.0,-55.0,0.0,-0.0
6,63,-47.0,-53.0,0.0,-0.0
6,64,-47.0,-51.0,0.0,-0.0
6,65,-47.0,-49.0,0.0,-0.0
6,66,-47.0,-47.0,0.0,-0.0
6,67,-47.0,-45.0,0.0,-0.0
6,68,-47.0,-43.0,0.0,-0.0
6,69,-47.0,-41.0,0.0,-0.0
6,70,-47.0,-39.0,0.0,-0.0
6,71,-47.0,-37.0,0.0,-0.0
6,72,-47.0,-35.0,0.0,-0.0
6,73,-47.0,-33.0,0.0,-0.0
6,74,-47.0,-31.0,0.0,-0.0
6,75,-47.0,-29.0,0.0,-0.0
6,76,-47.0,-27.0,0.0,-0.0
6,77,-47.0,-25.0,0.0,-0.0
6,78,-47.0,-23.0,0.0,-0.0
6,79,-47.0,-21.0,0.0,-0.0
6,80,-47.0,-19.0,0.0,-0.0
6,81,-47.0,-17.0,0.0,-0.0
6,82,-47.0,-15.0,0.0,-0.0
6,83,-47.0,-13.0,0.0,-0.0
6,84,-47.0,-11.0,0.0,-0.0
6,85,-47.0,-9.0,0.0,-0.0
6,86,-47.0,-7.0,0.0,-0.0
6,87,-47.0,-5.0,0.0,-0.0
6,88,-47.0,-3.0,0.0,-0.0
6,89,-47.0,-1.0,0.0,-0.0
6,90,-47.0,1.0,0.0,-0.0
6,91,-47.0,3.0,0.0,-0.0
6,92,-47.0,5.0,0.0,-0.0
6,93,-47.0,7.0,0.0,-0.0
6,94,-47.0,9.0,0.0,-0.0
6,95,-47.0,11.0,0.0,-0.0
6,96,-47.0,13.0,0.0,-0.0
6,97,-47.0,15.0,0.0,-0.0
6,98,-47.0,17.0,0.0,-0.0
6,99,-47.0,19.0,0.0,-0.0
6,100,-47.0,21.0,0.0,-0.0
6,101,-47.0,23.0,0.0,-0.0
6,102,-47.0,25.0,0.0,-0.0
6,103,-47.0,27.0,0.0,-0.0
6,104,-47.0,29.0,0.0,-0.0
6,105,-47.0,31.0,0.0,-0.0
6,106,-47.0,33.0,0.0,-0.0
6,107,-47.0,35.0,0.0,-0.0
6,108,-47.0,37.0,0.0,-0.0
6,109,-47.0,39.0,0.0,-0.0
6,110,-47.0,41.0,0.0,-0.0
6,111,-47.0,43.0,0.0,-0.0
6,112,-47.0,45.0,0.0,-0.0
6,113,-47.0,47.0,0.0,-0.0
6,114,-47.0,49.0,0.0,-0.0
6,115,-47.0,51.0,0.0,-0.0
6,116,-47.0,53.0,0.0,-0.0
6,117,-47.0,55.0,0.0,-0.0
6,118,-47.0,57.0,0.0,-0.0
6,119,-47.0,59.0,0.0,-0.0
6,120,-47.0,61.0,0.0,-0.0
6,121,-47.0,63.0,0.0,-0.0
6,122,-47.0,65.0,0.0,-0.0
6,123,-47.0,67.0,0.0,-0.0
6,124,-47.0,69.0,0.0,-0.0
6,125,-47.0,71.0,0.0,-0.0
6,126,-47.0,73.0,0.0,-0.0
6,127,-47.0,75.0,0.0,-0.0
6,128,-47.0,77.0,0.0,-0.0
6,129,-47.0,79.0,0.0,-0.0
6,130,-47.0,81.0,0.0,-0.0
6,131,-47.0,83.0,0.0,-0.0
6,132,-47.0,85.0,0.0,-0.0
6,133,-47.0,87.0,0.0,-0.0
6,134,-47.0,89.0,0.0,-0.0
6,135,-47.0,91.0,0.0,-0.0
6,136,-47.0,93.0,0.0,-0.0
6,137,-47.0,95.0,0.0,-0.0
6,138,-47.0,97.0,0.0,-0.0
6,139,-47.0,99.0,0.0,-0.0
6,140,-47.0,101.0,0.0,-0.0
6,141,-47.0,103.0,0.0,-0.0
6,142,-47.0,105.0,0.0,-0.0
6,143,-47.0,107.0,0.0,-0.0
6,144,-47.0,109.0,0.0,-0.0
6,145,-47.0,111.0,0.0,-0.0
6,146,-47.0,113.0,0.0,-0.0
6,147,-47.0,115.0,0.0,-0.0
6,148,-47.0,117.0,0.0,-0.0
6,149,-47.0,119.0,0.0,-0.0
6,150,-47.0,121.0,0.0,-0.0
6,151,-47.0,123.0,0.0,-0.0
6,152,-47.0,125.0,0.0,-0.0
6,153,-47.0,127.0,0.0,-0.0
6,154,-47.0,129.0,0.0,-0.0
6,155,-47.0,131.0,0.0,-0.0
6,156,-47.0,133.0,0.0,-0.0
6,157,-47.0,135.0,0.0,-0.0
6,158,-47.0,137.0,0.0,-0.0
6,159,-47.0,139.0,0.0,-0.0
6,160,-47.0,141.0,0.0,-0.0
